Word,Frequency
acceleration,1
b40,1
penetration,1
export,1
enforcement,1
campaign,1
default,1
survey,1
materials,1
expert,1
discussions,1
fineresolution,1
footprints,1
hulu,1
sungai,1
pontianak,1
differences,1
spatial,1
indonesian,1
screening,1
concessions,1
decisions,1
patch,1
assessments,1
discussion,1
commission,1
understanding,1
harvesting,1
fruit,1
bunches,1
cargo,1
handling,1
seaports,1
surabaya,1
rotterdam,1
landing,1
co2eqt,1
etaflorence,1
energies,1
elevation,1
prospect,1
provinces,1
levels,1
bau,1
efforts,1
fact,1
total,1
smallholder,1
outcome,1
farmers,1
releases,1
media,1
activists,1
environmentalists,1
ch4,1
activity,1
mode,1
work,1
environmental,1
protection,1
agency,1
epa,1
united,1
states,1
site,1
stages,1
hydrocarbon,1
importance,1
location,1
existence,1
outlet,1
sands,1
venezuela,1
condensate,1
transport,1
refinery,1
extrapolation,1
participation,1
engineers,1
